"","date","area","distance","condition","Species","burrows"
"61",2012-04-24,1,"c","open","Cardisoma",1
"62",2012-04-24,1,"c","covered","Cardisoma",1
"63",2012-04-24,1,"d","open","Cardisoma",0
"64",2012-04-24,1,"d","covered","Cardisoma",1
"65",2012-04-24,2,"a","open","Ucides",47
"66",2012-04-24,2,"a","covered","Ucides",12
"67",2012-04-24,2,"b","open","Ucides",63
"68",2012-04-24,2,"b","covered","Ucides",12
"69",2012-04-24,2,"c","open","Ucides",27
"70",2012-04-24,2,"c","covered","Ucides",6
"71",2012-04-24,2,"d","open","Ucides",33
"72",2012-04-24,2,"d","covered","Ucides",5
"73",2012-04-24,2,"a","open","Cardisoma",5
"74",2012-04-24,2,"a","covered","Cardisoma",2
"75",2012-04-24,2,"b","open","Cardisoma",3
"76",2012-04-24,2,"b","covered","Cardisoma",0
"77",2012-04-24,2,"c","open","Cardisoma",0
"78",2012-04-24,2,"c","covered","Cardisoma",0
"79",2012-04-24,2,"d","open","Cardisoma",0
"80",2012-04-24,2,"d","covered","Cardisoma",0
"81",2012-04-24,3,"a","open","Ucides",39
"82",2012-04-24,3,"a","covered","Ucides",3
"83",2012-04-24,3,"b","open","Ucides",37
"84",2012-04-24,3,"b","covered","Ucides",4
"85",2012-04-24,3,"c","open","Ucides",31
"86",2012-04-24,3,"c","covered","Ucides",12
"87",2012-04-24,3,"d","open","Ucides",25
"88",2012-04-24,3,"d","covered","Ucides",8
"89",2012-04-24,3,"a","open","Cardisoma",5
"90",2012-04-24,3,"a","covered","Cardisoma",0
"91",2012-04-24,3,"b","open","Cardisoma",1
"92",2012-04-24,3,"b","covered","Cardisoma",0
"93",2012-04-24,3,"c","open","Cardisoma",0
"94",2012-04-24,3,"c","covered","Cardisoma",0
"95",2012-04-24,3,"d","open","Cardisoma",2
"96",2012-04-24,3,"d","covered","Cardisoma",0
"97",2011-08-06,1,"a","open","Ucides",49
"98",2011-08-06,1,"a","covered","Ucides",6
"99",2011-08-06,1,"b","open","Ucides",46
"100",2011-08-06,1,"b","covered","Ucides",15
"101",2011-08-06,1,"c","open","Ucides",30
"102",2011-08-06,1,"c","covered","Ucides",11
"103",2011-08-06,1,"d","open","Ucides",30
"104",2011-08-06,1,"d","covered","Ucides",8
"105",2011-08-06,1,"a","open","Cardisoma",4
"106",2011-08-06,1,"a","covered","Cardisoma",4
"107",2011-08-06,1,"b","open","Cardisoma",0
"108",2011-08-06,1,"b","covered","Cardisoma",0
"109",2011-08-06,1,"c","open","Cardisoma",2
"110",2011-08-06,1,"c","covered","Cardisoma",1
"111",2011-08-06,1,"d","open","Cardisoma",4
"112",2011-08-06,1,"d","covered","Cardisoma",2
"113",2011-08-06,2,"a","open","Ucides",41
"114",2011-08-06,2,"a","covered","Ucides",2
"115",2011-08-06,2,"b","open","Ucides",35
"116",2011-08-06,2,"b","covered","Ucides",9
"117",2011-08-06,2,"c","open","Ucides",14
"118",2011-08-06,2,"c","covered","Ucides",3
"119",2011-08-06,2,"d","open","Ucides",20
"120",2011-08-06,2,"d","covered","Ucides",1
"121",2011-08-06,2,"a","open","Cardisoma",13
"122",2011-08-06,2,"a","covered","Cardisoma",7
"123",2011-08-06,2,"b","open","Cardisoma",0
"124",2011-08-06,2,"b","covered","Cardisoma",0
"125",2011-08-06,2,"c","open","Cardisoma",0
"126",2011-08-06,2,"c","covered","Cardisoma",1
"127",2011-08-06,2,"d","open","Cardisoma",2
"128",2011-08-06,2,"d","covered","Cardisoma",0
"129",2011-08-06,3,"a","open","Ucides",44
"130",2011-08-06,3,"a","covered","Ucides",5
"131",2011-08-06,3,"b","open","Ucides",40
"132",2011-08-06,3,"b","covered","Ucides",2
"133",2011-08-06,3,"c","open","Ucides",15
"134",2011-08-06,3,"c","covered","Ucides",7
"135",2011-08-06,3,"d","open","Ucides",22
"136",2011-08-06,3,"d","covered","Ucides",5
"137",2011-08-06,3,"a","open","Cardisoma",7
"138",2011-08-06,3,"a","covered","Cardisoma",1
"139",2011-08-06,3,"b","open","Cardisoma",0
"140",2011-08-06,3,"b","covered","Cardisoma",0
"141",2011-08-06,3,"c","open","Cardisoma",0
"142",2011-08-06,3,"c","covered","Cardisoma",0
"143",2011-08-06,3,"d","open","Cardisoma",1
"144",2011-08-06,3,"d","covered","Cardisoma",0
"145",2012-08-21,1,"a","open","Ucides",60
"146",2012-08-21,1,"a","covered","Ucides",16
"147",2012-08-21,1,"b","open","Ucides",62
"148",2012-08-21,1,"b","covered","Ucides",2
"149",2012-08-21,1,"c","open","Ucides",31
"150",2012-08-21,1,"c","covered","Ucides",10
"151",2012-08-21,1,"d","open","Ucides",11
"152",2012-08-21,1,"d","covered","Ucides",4
"153",2012-08-21,1,"a","open","Cardisoma",18
"154",2012-08-21,1,"a","covered","Cardisoma",2
"155",2012-08-21,1,"b","open","Cardisoma",17
"156",2012-08-21,1,"b","covered","Cardisoma",5
"157",2012-08-21,1,"c","open","Cardisoma",1
"158",2012-08-21,1,"c","covered","Cardisoma",6
"159",2012-08-21,1,"d","open","Cardisoma",0
"160",2012-08-21,1,"d","covered","Cardisoma",1
"161",2012-08-21,2,"a","open","Ucides",64
"162",2012-08-21,2,"a","covered","Ucides",38
"163",2012-08-21,2,"b","open","Ucides",35
"164",2012-08-21,2,"b","covered","Ucides",15
"165",2012-08-21,2,"c","open","Ucides",13
"166",2012-08-21,2,"c","covered","Ucides",8
"167",2012-08-21,2,"d","open","Ucides",8
"168",2012-08-21,2,"d","covered","Ucides",7
"169",2012-08-21,2,"a","open","Cardisoma",19
"170",2012-08-21,2,"a","covered","Cardisoma",6
"171",2012-08-21,2,"b","open","Cardisoma",16
"172",2012-08-21,2,"b","covered","Cardisoma",5
"173",2012-08-21,2,"c","open","Cardisoma",3
"174",2012-08-21,2,"c","covered","Cardisoma",1
"175",2012-08-21,2,"d","open","Cardisoma",1
"176",2012-08-21,2,"d","covered","Cardisoma",0
"177",2012-08-21,3,"a","open","Ucides",61
"178",2012-08-21,3,"a","covered","Ucides",22
"179",2012-08-21,3,"b","open","Ucides",33
"180",2012-08-21,3,"b","covered","Ucides",14
"181",2012-08-21,3,"c","open","Ucides",10
"182",2012-08-21,3,"c","covered","Ucides",2
"183",2012-08-21,3,"d","open","Ucides",6
"184",2012-08-21,3,"d","covered","Ucides",1
"185",2012-08-21,3,"a","open","Cardisoma",10
"186",2012-08-21,3,"a","covered","Cardisoma",0
"187",2012-08-21,3,"b","open","Cardisoma",5
"188",2012-08-21,3,"b","covered","Cardisoma",0
"189",2012-08-21,3,"c","open","Cardisoma",2
"190",2012-08-21,3,"c","covered","Cardisoma",0
"191",2012-08-21,3,"d","open","Cardisoma",1
"192",2012-08-21,3,"d","covered","Cardisoma",0
"193",2011-12-03,1,"a","open","Ucides",29
"194",2011-12-03,1,"a","covered","Ucides",0
"195",2011-12-03,1,"b","open","Ucides",17
"196",2011-12-03,1,"b","covered","Ucides",2
"197",2011-12-03,1,"c","open","Ucides",12
"198",2011-12-03,1,"c","covered","Ucides",0
"199",2011-12-03,1,"d","open","Ucides",13
"200",2011-12-03,1,"d","covered","Ucides",2
"201",2011-12-03,1,"a","open","Cardisoma",11
"202",2011-12-03,1,"a","covered","Cardisoma",12
"203",2011-12-03,1,"b","open","Cardisoma",1
"204",2011-12-03,1,"b","covered","Cardisoma",0
"205",2011-12-03,1,"c","open","Cardisoma",0
"206",2011-12-03,1,"c","covered","Cardisoma",1
"207",2011-12-03,1,"d","open","Cardisoma",1
"208",2011-12-03,1,"d","covered","Cardisoma",1
"209",2011-12-03,2,"a","open","Ucides",22
"210",2011-12-03,2,"a","covered","Ucides",1
"211",2011-12-03,2,"b","open","Ucides",24
"212",2011-12-03,2,"b","covered","Ucides",2
"213",2011-12-03,2,"c","open","Ucides",26
"214",2011-12-03,2,"c","covered","Ucides",1
"215",2011-12-03,2,"d","open","Ucides",20
"216",2011-12-03,2,"d","covered","Ucides",1
"217",2011-12-03,2,"a","open","Cardisoma",13
"218",2011-12-03,2,"a","covered","Cardisoma",12
"219",2011-12-03,2,"b","open","Cardisoma",1
"220",2011-12-03,2,"b","covered","Cardisoma",2
"221",2011-12-03,2,"c","open","Cardisoma",0
"222",2011-12-03,2,"c","covered","Cardisoma",0
"223",2011-12-03,2,"d","open","Cardisoma",0
"224",2011-12-03,2,"d","covered","Cardisoma",1
"225",2011-12-03,3,"a","open","Ucides",13
"226",2011-12-03,3,"a","covered","Ucides",1
"227",2011-12-03,3,"b","open","Ucides",28
"228",2011-12-03,3,"b","covered","Ucides",3
"229",2011-12-03,3,"c","open","Ucides",17
"230",2011-12-03,3,"c","covered","Ucides",0
"231",2011-12-03,3,"d","open","Ucides",3
"232",2011-12-03,3,"d","covered","Ucides",0
"233",2011-12-03,3,"a","open","Cardisoma",11
"234",2011-12-03,3,"a","covered","Cardisoma",8
"235",2011-12-03,3,"b","open","Cardisoma",2
"236",2011-12-03,3,"b","covered","Cardisoma",1
"237",2011-12-03,3,"c","open","Cardisoma",0
"238",2011-12-03,3,"c","covered","Cardisoma",0
"239",2011-12-03,3,"d","open","Cardisoma",0
"240",2011-12-03,3,"d","covered","Cardisoma",0
"241",2012-12-04,1,"a","open","Ucides",58
"242",2012-12-04,1,"a","covered","Ucides",13
"243",2012-12-04,1,"b","open","Ucides",52
"244",2012-12-04,1,"b","covered","Ucides",12
"245",2012-12-04,1,"c","open","Ucides",72
"246",2012-12-04,1,"c","covered","Ucides",10
"247",2012-12-04,1,"d","open","Ucides",66
"248",2012-12-04,1,"d","covered","Ucides",8
"249",2012-12-04,1,"a","open","Cardisoma",2
"250",2012-12-04,1,"a","covered","Cardisoma",4
"251",2012-12-04,1,"b","open","Cardisoma",0
"252",2012-12-04,1,"b","covered","Cardisoma",0
"253",2012-12-04,1,"c","open","Cardisoma",3
"254",2012-12-04,1,"c","covered","Cardisoma",1
"255",2012-12-04,1,"d","open","Cardisoma",0
"256",2012-12-04,1,"d","covered","Cardisoma",1
"257",2012-12-04,2,"a","open","Ucides",72
"258",2012-12-04,2,"a","covered","Ucides",9
"259",2012-12-04,2,"b","open","Ucides",67
"260",2012-12-04,2,"b","covered","Ucides",13
"261",2012-12-04,2,"c","open","Ucides",45
"262",2012-12-04,2,"c","covered","Ucides",7
"263",2012-12-04,2,"d","open","Ucides",57
"264",2012-12-04,2,"d","covered","Ucides",7
"265",2012-12-04,2,"a","open","Cardisoma",6
"266",2012-12-04,2,"a","covered","Cardisoma",1
"267",2012-12-04,2,"b","open","Cardisoma",1
"268",2012-12-04,2,"b","covered","Cardisoma",1
"269",2012-12-04,2,"c","open","Cardisoma",1
"270",2012-12-04,2,"c","covered","Cardisoma",0
"271",2012-12-04,2,"d","open","Cardisoma",2
"272",2012-12-04,2,"d","covered","Cardisoma",1
"273",2012-12-04,3,"a","open","Ucides",58
"274",2012-12-04,3,"a","covered","Ucides",12
"275",2012-12-04,3,"b","open","Ucides",53
"276",2012-12-04,3,"b","covered","Ucides",6
"277",2012-12-04,3,"c","open","Ucides",18
"278",2012-12-04,3,"c","covered","Ucides",4
"279",2012-12-04,3,"d","open","Ucides",44
"280",2012-12-04,3,"d","covered","Ucides",4
"281",2012-12-04,3,"a","open","Cardisoma",4
"282",2012-12-04,3,"a","covered","Cardisoma",0
"283",2012-12-04,3,"b","open","Cardisoma",1
"284",2012-12-04,3,"b","covered","Cardisoma",0
"285",2012-12-04,3,"c","open","Cardisoma",1
"286",2012-12-04,3,"c","covered","Cardisoma",0
"287",2012-12-04,3,"d","open","Cardisoma",2
"288",2012-12-04,3,"d","covered","Cardisoma",1
"289",2011-02-16,1,"a","open","Ucides",11
"290",2011-02-16,1,"a","covered","Ucides",0
"291",2011-02-16,1,"b","open","Ucides",30
"292",2011-02-16,1,"b","covered","Ucides",0
"293",2011-02-16,1,"c","open","Ucides",17
"294",2011-02-16,1,"c","covered","Ucides",1
"295",2011-02-16,1,"d","open","Ucides",13
"296",2011-02-16,1,"d","covered","Ucides",0
"297",2011-02-16,1,"a","open","Cardisoma",14
"298",2011-02-16,1,"a","covered","Cardisoma",5
"299",2011-02-16,1,"b","open","Cardisoma",5
"300",2011-02-16,1,"b","covered","Cardisoma",5
"301",2011-02-16,1,"c","open","Cardisoma",3
"302",2011-02-16,1,"c","covered","Cardisoma",1
"303",2011-02-16,1,"d","open","Cardisoma",1
"304",2011-02-16,1,"d","covered","Cardisoma",0
"305",2011-02-16,2,"a","open","Ucides",24
"306",2011-02-16,2,"a","covered","Ucides",0
"307",2011-02-16,2,"b","open","Ucides",30
"308",2011-02-16,2,"b","covered","Ucides",7
"309",2011-02-16,2,"c","open","Ucides",23
"310",2011-02-16,2,"c","covered","Ucides",0
"311",2011-02-16,2,"d","open","Ucides",17
"312",2011-02-16,2,"d","covered","Ucides",1
"313",2011-02-16,2,"a","open","Cardisoma",9
"314",2011-02-16,2,"a","covered","Cardisoma",6
"315",2011-02-16,2,"b","open","Cardisoma",1
"316",2011-02-16,2,"b","covered","Cardisoma",0
"317",2011-02-16,2,"c","open","Cardisoma",3
"318",2011-02-16,2,"c","covered","Cardisoma",0
"319",2011-02-16,2,"d","open","Cardisoma",1
"320",2011-02-16,2,"d","covered","Cardisoma",0
"321",2011-02-16,3,"a","open","Ucides",48
"322",2011-02-16,3,"a","covered","Ucides",0
"323",2011-02-16,3,"b","open","Ucides",30
"324",2011-02-16,3,"b","covered","Ucides",0
"325",2011-02-16,3,"c","open","Ucides",20
"326",2011-02-16,3,"c","covered","Ucides",1
"327",2011-02-16,3,"d","open","Ucides",17
"328",2011-02-16,3,"d","covered","Ucides",3
"329",2011-02-16,3,"a","open","Cardisoma",5
"330",2011-02-16,3,"a","covered","Cardisoma",1
"331",2011-02-16,3,"b","open","Cardisoma",11
"332",2011-02-16,3,"b","covered","Cardisoma",0
"333",2011-02-16,3,"c","open","Cardisoma",5
"334",2011-02-16,3,"c","covered","Cardisoma",2
"335",2011-02-16,3,"d","open","Cardisoma",1
"336",2011-02-16,3,"d","covered","Cardisoma",0
"337",2012-02-25,1,"a","open","Ucides",55
"338",2012-02-25,1,"a","covered","Ucides",4
"339",2012-02-25,1,"b","open","Ucides",40
"340",2012-02-25,1,"b","covered","Ucides",4
"341",2012-02-25,1,"c","open","Ucides",46
"342",2012-02-25,1,"c","covered","Ucides",7
"343",2012-02-25,1,"d","open","Ucides",31
"344",2012-02-25,1,"d","covered","Ucides",4
"345",2012-02-25,1,"a","open","Cardisoma",15
"346",2012-02-25,1,"a","covered","Cardisoma",4
"347",2012-02-25,1,"b","open","Cardisoma",7
"348",2012-02-25,1,"b","covered","Cardisoma",0
"349",2012-02-25,1,"c","open","Cardisoma",1
"350",2012-02-25,1,"c","covered","Cardisoma",0
"351",2012-02-25,1,"d","open","Cardisoma",0
"352",2012-02-25,1,"d","covered","Cardisoma",0
"353",2012-02-25,2,"a","open","Ucides",34
"354",2012-02-25,2,"a","covered","Ucides",3
"355",2012-02-25,2,"b","open","Ucides",41
"356",2012-02-25,2,"b","covered","Ucides",4
"357",2012-02-25,2,"c","open","Ucides",38
"358",2012-02-25,2,"c","covered","Ucides",2
"359",2012-02-25,2,"d","open","Ucides",31
"360",2012-02-25,2,"d","covered","Ucides",2
"361",2012-02-25,2,"a","open","Cardisoma",5
"362",2012-02-25,2,"a","covered","Cardisoma",2
"363",2012-02-25,2,"b","open","Cardisoma",2
"364",2012-02-25,2,"b","covered","Cardisoma",0
"365",2012-02-25,2,"c","open","Cardisoma",0
"366",2012-02-25,2,"c","covered","Cardisoma",0
"367",2012-02-25,2,"d","open","Cardisoma",0
"368",2012-02-25,2,"d","covered","Cardisoma",0
"369",2012-02-25,3,"a","open","Ucides",39
"370",2012-02-25,3,"a","covered","Ucides",4
"371",2012-02-25,3,"b","open","Ucides",43
"372",2012-02-25,3,"b","covered","Ucides",5
"373",2012-02-25,3,"c","open","Ucides",27
"374",2012-02-25,3,"c","covered","Ucides",3
"375",2012-02-25,3,"d","open","Ucides",32
"376",2012-02-25,3,"d","covered","Ucides",3
"377",2012-02-25,3,"a","open","Cardisoma",8
"378",2012-02-25,3,"a","covered","Cardisoma",0
"379",2012-02-25,3,"b","open","Cardisoma",3
"380",2012-02-25,3,"b","covered","Cardisoma",0
"381",2012-02-25,3,"c","open","Cardisoma",0
"382",2012-02-25,3,"c","covered","Cardisoma",0
"383",2012-02-25,3,"d","open","Cardisoma",1
"384",2012-02-25,3,"d","covered","Cardisoma",0
"385",2011-06-16,1,"a","open","Ucides",41
"386",2011-06-16,1,"a","covered","Ucides",2
"387",2011-06-16,1,"b","open","Ucides",32
"388",2011-06-16,1,"b","covered","Ucides",1
"389",2011-06-16,1,"c","open","Ucides",29
"390",2011-06-16,1,"c","covered","Ucides",4
"391",2011-06-16,1,"d","open","Ucides",23
"392",2011-06-16,1,"d","covered","Ucides",11
"393",2011-06-16,1,"a","open","Cardisoma",12
"394",2011-06-16,1,"a","covered","Cardisoma",6
"395",2011-06-16,1,"b","open","Cardisoma",5
"396",2011-06-16,1,"b","covered","Cardisoma",0
"397",2011-06-16,1,"c","open","Cardisoma",1
"398",2011-06-16,1,"c","covered","Cardisoma",0
"399",2011-06-16,1,"d","open","Cardisoma",0
"400",2011-06-16,1,"d","covered","Cardisoma",0
"401",2011-06-16,2,"a","open","Ucides",25
"402",2011-06-16,2,"a","covered","Ucides",4
"403",2011-06-16,2,"b","open","Ucides",20
"404",2011-06-16,2,"b","covered","Ucides",5
"405",2011-06-16,2,"c","open","Ucides",16
"406",2011-06-16,2,"c","covered","Ucides",4
"407",2011-06-16,2,"d","open","Ucides",18
"408",2011-06-16,2,"d","covered","Ucides",5
"409",2011-06-16,2,"a","open","Cardisoma",8
"410",2011-06-16,2,"a","covered","Cardisoma",4
"411",2011-06-16,2,"b","open","Cardisoma",4
"412",2011-06-16,2,"b","covered","Cardisoma",1
"413",2011-06-16,2,"c","open","Cardisoma",1
"414",2011-06-16,2,"c","covered","Cardisoma",1
"415",2011-06-16,2,"d","open","Cardisoma",2
"416",2011-06-16,2,"d","covered","Cardisoma",0
"417",2011-06-16,3,"a","open","Ucides",NA
"418",2011-06-16,3,"a","covered","Ucides",NA
"419",2011-06-16,3,"b","open","Ucides",NA
"420",2011-06-16,3,"b","covered","Ucides",NA
"421",2011-06-16,3,"c","open","Ucides",NA
"422",2011-06-16,3,"c","covered","Ucides",NA
"423",2011-06-16,3,"d","open","Ucides",NA
"424",2011-06-16,3,"d","covered","Ucides",NA
"425",2011-06-16,3,"a","open","Cardisoma",NA
"426",2011-06-16,3,"a","covered","Cardisoma",NA
"427",2011-06-16,3,"b","open","Cardisoma",NA
"428",2011-06-16,3,"b","covered","Cardisoma",NA
"429",2011-06-16,3,"c","open","Cardisoma",NA
"430",2011-06-16,3,"c","covered","Cardisoma",NA
"431",2011-06-16,3,"d","open","Cardisoma",NA
"432",2011-06-16,3,"d","covered","Cardisoma",NA
"433",2012-06-19,1,"a","open","Ucides",26
"434",2012-06-19,1,"a","covered","Ucides",4
"435",2012-06-19,1,"b","open","Ucides",29
"436",2012-06-19,1,"b","covered","Ucides",4
"437",2012-06-19,1,"c","open","Ucides",20
"438",2012-06-19,1,"c","covered","Ucides",5
"439",2012-06-19,1,"d","open","Ucides",10
"440",2012-06-19,1,"d","covered","Ucides",4
"441",2012-06-19,1,"a","open","Cardisoma",9
"442",2012-06-19,1,"a","covered","Cardisoma",1
"443",2012-06-19,1,"b","open","Cardisoma",2
"444",2012-06-19,1,"b","covered","Cardisoma",2
"445",2012-06-19,1,"c","open","Cardisoma",0
"446",2012-06-19,1,"c","covered","Cardisoma",2
"447",2012-06-19,1,"d","open","Cardisoma",1
"448",2012-06-19,1,"d","covered","Cardisoma",0
"449",2012-06-19,2,"a","open","Ucides",30
"450",2012-06-19,2,"a","covered","Ucides",2
"451",2012-06-19,2,"b","open","Ucides",21
"452",2012-06-19,2,"b","covered","Ucides",9
"453",2012-06-19,2,"c","open","Ucides",9
"454",2012-06-19,2,"c","covered","Ucides",2
"455",2012-06-19,2,"d","open","Ucides",7
"456",2012-06-19,2,"d","covered","Ucides",1
"457",2012-06-19,2,"a","open","Cardisoma",9
"458",2012-06-19,2,"a","covered","Cardisoma",1
"459",2012-06-19,2,"b","open","Cardisoma",1
"460",2012-06-19,2,"b","covered","Cardisoma",0
"461",2012-06-19,2,"c","open","Cardisoma",0
"462",2012-06-19,2,"c","covered","Cardisoma",0
"463",2012-06-19,2,"d","open","Cardisoma",0
"464",2012-06-19,2,"d","covered","Cardisoma",0
"465",2012-06-19,3,"a","open","Ucides",34
"466",2012-06-19,3,"a","covered","Ucides",8
"467",2012-06-19,3,"b","open","Ucides",19
"468",2012-06-19,3,"b","covered","Ucides",5
"469",2012-06-19,3,"c","open","Ucides",3
"470",2012-06-19,3,"c","covered","Ucides",2
"471",2012-06-19,3,"d","open","Ucides",3
"472",2012-06-19,3,"d","covered","Ucides",1
"473",2012-06-19,3,"a","open","Cardisoma",8
"474",2012-06-19,3,"a","covered","Cardisoma",1
"475",2012-06-19,3,"b","open","Cardisoma",0
"476",2012-06-19,3,"b","covered","Cardisoma",0
"477",2012-06-19,3,"c","open","Cardisoma",0
"478",2012-06-19,3,"c","covered","Cardisoma",0
"479",2012-06-19,3,"d","open","Cardisoma",0
"480",2012-06-19,3,"d","covered","Cardisoma",0
"481",2011-10-21,1,"a","open","Ucides",26
"482",2011-10-21,1,"a","covered","Ucides",1
"483",2011-10-21,1,"b","open","Ucides",51
"484",2011-10-21,1,"b","covered","Ucides",4
"485",2011-10-21,1,"c","open","Ucides",62
"486",2011-10-21,1,"c","covered","Ucides",2
"487",2011-10-21,1,"d","open","Ucides",50
"488",2011-10-21,1,"d","covered","Ucides",2
"489",2011-10-21,1,"a","open","Cardisoma",11
"490",2011-10-21,1,"a","covered","Cardisoma",1
"491",2011-10-21,1,"b","open","Cardisoma",3
"492",2011-10-21,1,"b","covered","Cardisoma",1
"493",2011-10-21,1,"c","open","Cardisoma",1
"494",2011-10-21,1,"c","covered","Cardisoma",0
"495",2011-10-21,1,"d","open","Cardisoma",0
"496",2011-10-21,1,"d","covered","Cardisoma",0
"497",2011-10-21,2,"a","open","Ucides",16
"498",2011-10-21,2,"a","covered","Ucides",2
"499",2011-10-21,2,"b","open","Ucides",36
"500",2011-10-21,2,"b","covered","Ucides",12
"501",2011-10-21,2,"c","open","Ucides",38
"502",2011-10-21,2,"c","covered","Ucides",10
"503",2011-10-21,2,"d","open","Ucides",47
"504",2011-10-21,2,"d","covered","Ucides",3
"505",2011-10-21,2,"a","open","Cardisoma",9
"506",2011-10-21,2,"a","covered","Cardisoma",4
"507",2011-10-21,2,"b","open","Cardisoma",3
"508",2011-10-21,2,"b","covered","Cardisoma",1
"509",2011-10-21,2,"c","open","Cardisoma",1
"510",2011-10-21,2,"c","covered","Cardisoma",1
"511",2011-10-21,2,"d","open","Cardisoma",2
"512",2011-10-21,2,"d","covered","Cardisoma",0
"513",2011-10-21,3,"a","open","Ucides",25
"514",2011-10-21,3,"a","covered","Ucides",4
"515",2011-10-21,3,"b","open","Ucides",26
"516",2011-10-21,3,"b","covered","Ucides",10
"517",2011-10-21,3,"c","open","Ucides",22
"518",2011-10-21,3,"c","covered","Ucides",8
"519",2011-10-21,3,"d","open","Ucides",21
"520",2011-10-21,3,"d","covered","Ucides",7
"521",2011-10-21,3,"a","open","Cardisoma",10
"522",2011-10-21,3,"a","covered","Cardisoma",2
"523",2011-10-21,3,"b","open","Cardisoma",1
"524",2011-10-21,3,"b","covered","Cardisoma",1
"525",2011-10-21,3,"c","open","Cardisoma",0
"526",2011-10-21,3,"c","covered","Cardisoma",2
"527",2011-10-21,3,"d","open","Cardisoma",0
"528",2011-10-21,3,"d","covered","Cardisoma",0
"529",2012-10-22,1,"a","open","Ucides",45
"530",2012-10-22,1,"a","covered","Ucides",4
"531",2012-10-22,1,"b","open","Ucides",25
"532",2012-10-22,1,"b","covered","Ucides",3
"533",2012-10-22,1,"c","open","Ucides",19
"534",2012-10-22,1,"c","covered","Ucides",4
"535",2012-10-22,1,"d","open","Ucides",7
"536",2012-10-22,1,"d","covered","Ucides",2
"537",2012-10-22,1,"a","open","Cardisoma",6
"538",2012-10-22,1,"a","covered","Cardisoma",3
"539",2012-10-22,1,"b","open","Cardisoma",3
"540",2012-10-22,1,"b","covered","Cardisoma",1
"541",2012-10-22,1,"c","open","Cardisoma",3
"542",2012-10-22,1,"c","covered","Cardisoma",0
"543",2012-10-22,1,"d","open","Cardisoma",2
"544",2012-10-22,1,"d","covered","Cardisoma",0
"545",2012-10-22,2,"a","open","Ucides",49
"546",2012-10-22,2,"a","covered","Ucides",5
